age	sex	cancer	organ	gene	time_years	events_cases	air
25	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MLH1	1323	0	0
30	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MLH1	2095	1	0.000477326968973747
35	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MLH1	2711	4	0.00147547030616009
40	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MLH1	3187	4	0.00125509883903357
45	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MLH1	3288	2	0.000608272506082725
50	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MLH1	3046	11	0.0036112934996717
55	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MLH1	2553	6	0.00235017626321974
60	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MLH1	2028	9	0.00443786982248521
65	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MLH1	1403	15	0.0106913756236636
70	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MLH1	920	9	0.00978260869565217
75	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MLH1	552	5	0.00905797101449275
25	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH2	1016	0	0
30	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH2	1496	0	0
35	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH2	2028	0	0
40	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH2	2487	3	0.00120627261761158
45	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH2	2658	6	0.00225733634311512
50	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH2	2615	14	0.00535372848948375
55	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH2	2323	9	0.00387430047352561
60	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH2	1891	11	0.00581702802749868
65	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH2	1340	11	0.0082089552238806
70	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH2	784	6	0.0076530612244898
75	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH2	358	7	0.0195530726256983
25	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH6	146	0	0
30	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH6	286	0	0
35	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH6	460	0	0
40	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH6	560	0	0
45	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH6	581	0	0
50	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH6	621	1	0.00161030595813205
55	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH6	681	1	0.00146842878120411
60	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH6	638	0	0
65	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH6	485	1	0.00206185567010309
70	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH6	315	2	0.00634920634920635
75	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	MSH6	186	0	0
25	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	PMS2	50	0	0
30	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	PMS2	80	0	0
35	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	PMS2	150	0	0
40	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	PMS2	173	0	0
45	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	PMS2	246	1	0.0040650406504065
50	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	PMS2	316	0	0
55	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	PMS2	367	0	0
60	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	PMS2	314	1	0.00318471337579618
65	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	PMS2	240	0	0
70	BOTH	ICD9UGI	Stomach/duodenum/bile duct/gall bladder/pancreas	PMS2	132	0	0
